taxa,variable,sigP,t_value,fdr.p,bonferroni.p
k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium,ASD,0.18,-1.35,1,1
 ,GI Score,0.81,-0.24,1,1
 ,change between AZ and CO,*  0.01,-2.64,1,1
k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__,ASD,0.58,-0.56,1,1
 ,GI Score,0.06,-1.88,1,1
 ,change between AZ and CO,0.23,-1.2,1,1
k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Collinsella,ASD,0.46,-0.74,1,1
 ,GI Score,*  0.03,2.17,1,1
 ,change between AZ and CO,0.88,-0.15,1,1
k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Eggerthella,ASD,0.05,1.97,1,1
 ,GI Score,0.61,-0.52,1,1
 ,change between AZ and CO,*  0.04,-2.03,1,1
k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides,ASD,0.17,1.39,1,1
 ,GI Score,0.15,1.44,1,1
 ,change between AZ and CO,0.12,1.56,1,1
k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides,ASD,0.08,1.77,1,1
 ,GI Score,0.15,-1.47,1,1
 ,change between AZ and CO,0.08,1.77,1,1
k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella,ASD,0.19,-1.32,1,1
 ,GI Score,0.67,-0.42,1,1
 ,change between AZ and CO,*  0,3.19,1,1
k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes,ASD,0.58,0.55,1,1
 ,GI Score,0.11,1.6,1,1
 ,change between AZ and CO,*  0.01,2.83,1,1
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus,ASD,0.14,-1.5,1,1
 ,GI Score,*  0,3.01,1,1
 ,change between AZ and CO,0.48,-0.71,1,1
k__Bacteria.p__Firmicutes.c__Bacilli.o__Turicibacterales.f__Turicibacteraceae.g__Turicibacter,ASD,0.6,-0.53,1,1
 ,GI Score,0.34,-0.96,1,1
 ,change between AZ and CO,0.72,-0.36,1,1
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.__.__,ASD,0.62,-0.5,1,1
 ,GI Score,0.15,-1.45,1,1
 ,change between AZ and CO,*  0,-3.45,1,1
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.g__,ASD,0.13,-1.53,1,1
 ,GI Score,0.85,-0.19,1,1
 ,change between AZ and CO,0.09,1.7,1,1
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Christensenellaceae.g__,ASD,0.66,-0.45,1,1
 ,GI Score,0.27,-1.1,1,1
 ,change between AZ and CO,0.56,-0.58,1,1
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__,ASD,0.32,-0.99,1,1
 ,GI Score,0.9,0.13,1,1
 ,change between AZ and CO,0.96,-0.06,1,1
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium,ASD,0.45,0.75,1,1
 ,GI Score,0.33,-0.97,1,1
 ,change between AZ and CO,0.37,-0.89,1,1
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Sarcina,ASD,*  0.01,2.61,1,1
 ,GI Score,0.14,-1.49,1,1
 ,change between AZ and CO,0.2,1.3,1,1
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.__,ASD,0.9,0.13,1,1
 ,GI Score,0.46,-0.75,1,1
 ,change between AZ and CO,0.61,0.51,1,1
